,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
8,Faanui,PF,80.01,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,Atar,MR,78.15,overcast clouds,20.5169,-13.0499,Oumou Elghoura
17,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
20,Mahajanga,MG,78.82,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
22,Butaritari,KI,79.3,light rain,3.0707,172.7902,Isles Sunset Lodge
36,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
44,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
49,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,Charters Towers,AU,84.0,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
54,Tecoanapa,MX,83.43,scattered clouds,16.5167,-98.75,Hotel Manglares
57,Tual,ID,83.66,broken clouds,-5.6667,132.75,Grand Vilia Hotel
58,Riyadh,SA,78.94,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
68,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
69,Mapastepec,MX,82.44,broken clouds,15.4333,-92.9,Hotel San Carlos
71,Gewane,ET,78.31,clear sky,10.1664,40.6453,Ayelu pension
73,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
75,Pacific Grove,US,78.62,clear sky,36.6177,-121.9166,Lovers Point Inn
80,Celestun,MX,85.32,few clouds,20.8667,-90.4,Posada Lilia
83,Taoudenni,ML,85.6,overcast clouds,22.6783,-3.9836,
84,Santo Antonio Do Taua,BR,82.35,overcast clouds,-1.1519,-48.1294,Pousada Magno
92,Pochutla,MX,86.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
97,Cabo San Lucas,MX,85.3,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
99,Carutapera,BR,79.16,broken clouds,-1.195,-46.02,Lidera
123,Biak,ID,79.9,clear sky,-0.9131,122.8766,Penginapan Kim
128,Kendari,ID,79.27,broken clouds,-3.945,122.4989,Hotel Wixel
129,Arari,BR,78.67,scattered clouds,-3.4536,-44.78,Churrascaria E Hotel Brisa Do Mearim
134,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
136,Flinders,AU,78.06,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
137,Sarangani,PH,83.46,overcast clouds,5.4033,125.4636,Ballistic Islet
148,Bridgetown,BB,81.09,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
156,Sao Filipe,CV,79.07,overcast clouds,14.8961,-24.4956,Hotel Xaguate
162,Biltine,TD,81.88,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
170,Presidente Medici,BR,78.17,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
182,Neuquen,AR,80.49,broken clouds,-38.9516,-68.0591,Hotel del Comahue
192,Lodwar,KE,84.54,few clouds,3.1191,35.5973,Solmar Gracious Hotel
193,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
195,Isangel,VU,80.33,overcast clouds,-19.55,169.2667,Tanna Lodge
199,Olutanga,PH,80.02,overcast clouds,7.3106,122.8464,Morales Lodge
200,Port Macquarie,AU,78.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
202,Acarau,BR,80.19,scattered clouds,-2.8856,-40.12,castelo pizzaria
213,Axim,GH,78.21,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
215,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
216,Port Blair,IN,81.07,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
217,Gigmoto,PH,81.01,broken clouds,13.7796,124.39,Cj's Travellers Inn
221,Mana,GF,79.25,few clouds,5.6592,-53.7767,LE SAMANA
225,Hithadhoo,MV,81.39,scattered clouds,-0.6,73.0833,Scoop Guest House
228,Bilma,NE,80.56,clear sky,18.6853,12.9164,Expeditions Ténére voyages
235,Galveston,US,78.91,scattered clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
236,Bonthe,SL,78.6,moderate rain,7.5264,-12.505,Bonthe Holiday Village
250,Mount Isa,AU,85.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
259,Zabid,YE,83.64,few clouds,14.1951,43.3152,مغرب التريبه
260,Umm Lajj,SA,79.68,clear sky,25.0213,37.2685,Moon light Furnished Units
270,Naranjal,EC,81.54,overcast clouds,-2.6667,-79.6167,Media Naranja
271,Alice Springs,AU,89.15,few clouds,-23.7,133.8833,Desert Palms Alice Springs
273,Bignona,SN,78.28,broken clouds,12.8103,-16.2264,Hôtel Palmier
277,Hambantota,LK,78.21,overcast clouds,6.1241,81.1185,Bungalow 63
280,Hobyo,SO,80.01,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
281,Honiara,SB,86.18,scattered clouds,-9.4333,159.95,Heritage Park Hotel
286,Tamiahua,MX,84.9,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
289,Oussouye,SN,81.91,overcast clouds,12.485,-16.5469,Auberge du Routard
290,Merauke,ID,84.47,broken clouds,-8.4667,140.3333,
291,Kavaratti,IN,80.76,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
296,Dzilam Gonzalez,MX,88.5,scattered clouds,21.2833,-88.9333,posadas
297,Chivilcoy,AR,85.01,few clouds,-34.8957,-60.0167,Chivilrent
300,Kiama,AU,78.26,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
317,Varzea Grande,BR,78.67,scattered clouds,-15.6467,-56.1325,Hotel Express
321,Casino,AU,82.35,clear sky,-28.8667,153.05,Squatters Homestead Motel
329,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
330,Cairns,AU,88.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
334,Kupang,ID,82.98,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
337,Abu Dhabi,AE,80.62,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
345,Fare,PF,79.7,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
346,Arlit,NE,84.6,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
347,Mecca,SA,78.96,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
354,Namatanai,PG,84.96,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
355,Kavieng,PG,83.55,light rain,-2.5744,150.7967,Nusa Island Retreat
356,Mamallapuram,IN,80.65,moderate rain,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
362,Gizo,SB,83.86,light rain,-8.103,156.8419,Imagination Island
364,San Patricio,US,86.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
374,Manzanillo,CU,80.28,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
378,Les Cayes,HT,78.71,broken clouds,18.2,-73.75,Villa Orphee
381,Vanimo,PG,80.49,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
390,Nouakchott,MR,84.13,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
398,Palembang,ID,78.89,mist,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
409,Emerald,AU,84.97,clear sky,-23.5333,148.1667,The Irish Village
410,Ternate,ID,81.93,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
412,Dovers,VC,81.73,overcast clouds,12.8833,-61.1833,Ocean Breeze
421,Machiques,VE,78.26,overcast clouds,10.0644,-72.545,hotel el markes
428,Galle,LK,78.3,overcast clouds,6.0367,80.217,Amangalla
431,Manuk Mangkaw,PH,83.26,broken clouds,4.8,119.85,
433,Lompoc,US,84.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
436,Pandan,PH,80.91,broken clouds,14.0453,124.1694,Bonifacio Lodge
438,Nieuw Amsterdam,SR,79.14,few clouds,5.8833,-55.0833,Hotel Stardust
442,Kulhudhuffushi,MV,80.78,overcast clouds,6.6221,73.07,Haajy Guest House 1
443,Basco,PH,79.86,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
445,Cockburn Town,TC,82.83,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
446,Penalva,BR,78.93,scattered clouds,-3.2942,-45.1736,Hotel São José
450,Miracema Do Tocantins,BR,85.62,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
459,Trairi,BR,80.06,clear sky,-3.2778,-39.2689,janelas do mar
462,Noumea,NC,80.58,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
466,Sola,VU,78.48,light rain,-13.8833,167.55,Leumerus Bungalows
468,Lucea,JM,79.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
475,Alibag,IN,80.67,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
480,Bubaque,GW,82.31,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
490,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
493,Norsup,VU,82.36,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
500,Papara,BR,81.0,clear sky,-3.9839,-38.7273,Romin
503,Neiafu,TO,81.28,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
505,Gao,ML,84.18,clear sky,16.6362,1.637,
507,Jardim,BR,81.32,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
510,Passagem Franca,BR,83.82,broken clouds,-6.1797,-43.7836,Hotel Brasil
513,Mareeba,AU,83.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
515,Tadine,NC,78.06,few clouds,-21.55,167.8833,
522,Samarai,PG,83.07,overcast clouds,-10.6167,150.6667,Nuli Sapi
523,Yulara,AU,83.91,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
524,Madang,PG,82.17,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
525,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
527,Araguacu,BR,83.46,broken clouds,-12.9306,-49.8264,Hotel Tocantins
534,Clarence Town,AU,85.06,broken clouds,-32.5833,151.7833,River Downs Cottage
539,Nelson Bay,AU,82.29,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
546,Waingapu,ID,83.07,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
551,Tautira,PF,84.22,moderate rain,-17.7333,-149.15,Pension Oaoa
553,Rabaul,PG,84.9,scattered clouds,-4.1967,152.1721,Rabaul Hotel
554,Santiago Del Estero,AR,84.81,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
555,Voh,NC,84.25,clear sky,-20.9667,164.7,Le gîte du Koniambo
559,Rock Sound,BS,81.39,clear sky,24.9,-76.2,Rock Sound Club
565,Saint-Georges,GD,80.06,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
568,Benjamin Aceval,PY,84.34,few clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
570,Keti Bandar,PK,78.21,clear sky,24.1447,67.4497,Haji laloo memon house
572,Porto Novo,BJ,78.44,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
577,Berbera,SO,80.42,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
578,Mopti,ML,89.78,clear sky,14.6667,-4.0,
582,Kudahuvadhoo,MV,81.34,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
587,Sorong,ID,81.79,broken clouds,-0.8833,131.25,waigo splash hotel
589,Newcastle,AU,84.92,light rain,-32.9272,151.7765,NOAH'S on the beach
595,Banjar,ID,78.66,scattered clouds,-8.19,114.9675,The Hamsa Resort
596,Dosso,NE,85.21,clear sky,13.049,3.1937,Hotel Toubal
599,Port Augusta,AU,84.7,clear sky,-32.5,137.7667,Majestic Oasis Apartments
600,Kokopo,PG,85.39,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
609,Guerrero Negro,MX,78.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
612,Puerto Cabezas,NI,80.46,broken clouds,14.0351,-83.3888,Cabaña Caribe
619,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
620,San Martin,AR,83.79,broken clouds,-33.081,-68.4681,Club El Pelícano
622,Porto Walter,BR,81.68,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
627,Dunmore Town,BS,81.34,scattered clouds,25.5,-76.65,Coral Sands Hotel
629,Makakilo City,US,86.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
630,Livingstone,ZM,78.22,scattered clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
633,Sinnamary,GF,78.44,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
637,Moron,AR,84.99,clear sky,-34.6534,-58.6198,Hotel Morón
645,Takoradi,GH,78.57,few clouds,4.8845,-1.7554,Raybow International Hotel
647,Balabac,PH,82.29,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
648,Lorengau,PG,83.23,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
650,Mitsamiouli,KM,78.21,clear sky,-11.3847,43.2844,Foyer ADM
651,Morant Bay,JM,80.62,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
652,Bundaberg,AU,84.22,scattered clouds,-24.85,152.35,Takalvan Motel
660,Puerto Penasco,MX,81.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
669,Dwarka,IN,80.69,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
