,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
222,Codajas,BR,2021-10-27 22:26:00,-3.8367,-62.0569,75.25,96,96,2.91
223,Kenai,US,2021-10-27 22:24:52,60.5544,-151.2583,36.14,68,90,4.61
224,Vao,NC,2021-10-27 22:26:00,-22.6667,167.4833,72.39,86,6,14.2
225,Hithadhoo,MV,2021-10-27 22:23:48,-0.6,73.0833,80.85,77,27,15.48
226,Abay,KZ,2021-10-27 22:26:01,49.6311,72.8539,12.58,54,1,4.23
227,Huancabamba,PE,2021-10-27 22:26:02,-5.2386,-79.4506,64.51,86,100,2.24
228,Bilma,NE,2021-10-27 22:26:02,18.6853,12.9164,81.68,16,1,4.65
229,Huambo,AO,2021-10-27 22:25:31,-12.7761,15.7392,64.13,78,100,1.9
230,Hami,CN,2021-10-27 22:26:03,42.8,93.45,47.01,36,1,2.95
231,Soyo,AO,2021-10-27 22:26:04,-6.1349,12.3689,76.3,82,96,5.73
232,Elat,IL,2021-10-27 22:26:04,29.5581,34.9482,76.84,44,0,16.11
233,Te Anau,NZ,2021-10-27 22:26:04,-45.4167,167.7167,57.76,73,63,1.72
234,Necochea,AR,2021-10-27 22:26:05,-38.5473,-58.7368,70.3,74,0,10.78
235,Galveston,US,2021-10-27 22:26:05,29.3669,-94.9669,79.95,47,32,3.0
236,Bonthe,SL,2021-10-27 22:26:06,7.5264,-12.505,80.56,80,83,6.93
237,Comodoro Rivadavia,AR,2021-10-27 22:26:06,-45.8667,-67.5,75.06,19,0,27.63
238,Bonavista,CA,2021-10-27 22:26:06,48.6499,-53.1147,41.11,63,100,13.11
239,Mantua,IT,2021-10-27 22:26:07,45.1667,10.7833,51.82,62,4,2.68
240,Enzan,JP,2021-10-27 22:26:07,35.7,138.7333,52.63,91,22,2.39
241,Tasiilaq,GL,2021-10-27 22:26:08,65.6145,-37.6368,32.16,66,34,4.92
242,Olafsvik,IS,2021-10-27 22:26:08,64.8945,-23.7142,39.47,93,100,27.6
243,Sioux Lookout,CA,2021-10-27 22:26:09,50.1001,-91.917,50.07,62,90,6.91
244,Severo-Kurilsk,RU,2021-10-27 22:23:28,50.6789,156.125,43.32,93,100,7.0
245,Kruisfontein,ZA,2021-10-27 22:23:56,-34.0033,24.7314,64.18,85,100,5.28
246,Thai Binh,VN,2021-10-27 22:26:09,20.45,106.3333,71.6,83,100,5.82
247,Filadelfia,US,2021-10-27 22:25:49,39.9523,-75.1638,65.21,68,75,1.99
248,Otavi,NA,2021-10-27 22:26:10,-19.65,17.3333,68.04,79,99,15.1
249,Koygorodok,RU,2021-10-27 22:26:10,60.445,50.9968,33.51,98,100,7.23
250,Mount Isa,AU,2021-10-27 22:26:11,-20.7333,139.5,83.97,61,90,8.05
251,Opuwo,NA,2021-10-27 22:26:11,-18.0607,13.84,70.47,29,59,2.01
252,Bucak,TR,2021-10-27 22:26:12,37.4592,30.595,55.44,73,13,3.91
253,Chokurdakh,RU,2021-10-27 22:26:12,70.6333,147.9167,3.07,91,100,4.81
254,Kaitangata,NZ,2021-10-27 22:22:55,-46.2817,169.8464,61.88,65,5,4.76
255,Bar Harbor,US,2021-10-27 22:26:13,44.3876,-68.2039,51.03,75,90,18.99
256,Shenkursk,RU,2021-10-27 22:26:13,62.1091,42.896,37.24,88,100,10.07
257,Nardaran,AZ,2021-10-27 22:26:14,40.5561,50.0056,49.64,87,75,2.3
258,Srednekolymsk,RU,2021-10-27 22:25:14,67.45,153.6833,-9.78,99,65,2.68
259,Zabid,YE,2021-10-27 22:26:14,14.1951,43.3152,84.09,50,13,6.69
260,Umm Lajj,SA,2021-10-27 22:26:15,25.0213,37.2685,79.57,59,0,5.3
261,Ostersund,SE,2021-10-27 22:26:15,63.1792,14.6357,45.05,70,73,10.36
262,Los Llanos De Aridane,ES,2021-10-27 22:26:16,28.6585,-17.9182,65.95,71,0,1.01
263,Duncan,US,2021-10-27 22:26:16,34.5023,-97.9578,64.62,57,90,17.27
264,Glendive,US,2021-10-27 22:26:17,47.1053,-104.7125,60.69,37,1,21.85
265,Aykhal,RU,2021-10-27 22:25:33,66.0,111.5,15.87,88,100,23.85
266,Namibe,AO,2021-10-27 22:24:20,-15.1961,12.1522,65.55,76,29,9.82
267,Port Elizabeth,ZA,2021-10-27 22:24:04,-33.918,25.5701,64.69,88,0,13.8
268,Bangangte,CM,2021-10-27 22:26:18,5.1409,10.5198,61.41,95,55,3.11
269,Margate,GB,2021-10-27 22:26:18,51.3813,1.3862,56.88,86,85,4.0
270,Naranjal,EC,2021-10-27 22:26:18,-2.6667,-79.6167,83.53,72,100,6.76
271,Alice Springs,AU,2021-10-27 22:26:19,-23.7,133.8833,85.55,37,17,16.11
272,Noyabrsk,RU,2021-10-27 22:26:19,63.1994,75.4507,9.66,96,65,5.59
273,Bignona,SN,2021-10-27 22:26:20,12.8103,-16.2264,82.44,87,75,5.23
274,Minas,UY,2021-10-27 22:23:26,-34.3759,-55.2377,73.87,66,0,2.75
275,Saint-Augustin,CA,2021-10-27 22:26:20,51.226,-58.6502,39.49,76,6,3.06
276,Kenora,CA,2021-10-27 22:26:18,49.8167,-94.4337,44.58,93,90,8.05
277,Hambantota,LK,2021-10-27 22:22:23,6.1241,81.1185,78.19,79,100,7.11
278,Luau,AO,2021-10-27 22:26:21,-10.7073,22.2247,70.95,68,91,3.29
279,Dejen,ET,2021-10-27 22:26:22,10.1667,38.1333,55.98,64,80,1.54
280,Hobyo,SO,2021-10-27 22:26:22,5.3505,48.5268,80.29,78,8,7.07
281,Honiara,SB,2021-10-27 22:26:23,-9.4333,159.95,84.22,71,29,7.11
282,Babushkin,RU,2021-10-27 22:26:23,51.7122,105.8647,41.95,76,61,7.16
283,Mahebourg,MU,2021-10-27 22:26:24,-20.4081,57.7,72.25,83,40,3.44
284,Klyuchi,RU,2021-10-27 22:26:24,52.2667,79.1667,28.45,49,100,5.06
285,Gorno-Altaysk,RU,2021-10-27 22:26:25,51.9561,85.955,30.76,98,100,0.56
286,Tamiahua,MX,2021-10-27 22:26:25,21.2667,-97.45,88.93,68,14,7.56
287,Zaysan,KZ,2021-10-27 22:26:25,47.4667,84.8667,45.03,60,97,2.62
288,Bumba,CD,2021-10-27 22:26:26,2.1833,22.4667,71.26,96,84,0.43
289,Oussouye,SN,2021-10-27 22:26:26,12.485,-16.5469,82.58,76,100,3.36
290,Merauke,ID,2021-10-27 22:26:27,-8.4667,140.3333,82.27,72,65,11.97
291,Kavaratti,IN,2021-10-27 22:26:27,10.5669,72.642,80.38,78,100,5.32
292,Coihaique,CL,2021-10-27 22:26:28,-45.5752,-72.0662,58.95,47,75,10.36
293,Saldanha,ZA,2021-10-27 22:26:28,-33.0117,17.9442,60.85,96,90,8.52
294,Nouadhibou,MR,2021-10-27 22:26:29,20.931,-17.0347,68.81,84,23,16.96
295,Carnarvon,AU,2021-10-27 22:26:29,-24.8667,113.6333,60.87,55,75,10.36
296,Dzilam Gonzalez,MX,2021-10-27 22:26:30,21.2833,-88.9333,93.42,47,42,5.77
297,Chivilcoy,AR,2021-10-27 22:26:30,-34.8957,-60.0167,88.02,10,5,8.01
298,Zhigansk,RU,2021-10-27 22:26:31,66.7697,123.3711,20.05,94,100,23.91
299,Saint George,US,2021-10-27 22:26:31,37.1041,-113.5841,72.63,31,1,4.0
300,Kiama,AU,2021-10-27 22:26:32,-34.6833,150.8667,76.24,68,69,0.96
301,Lagoa,PT,2021-10-27 22:26:32,39.05,-27.9833,67.05,71,94,21.72
302,Nago,JP,2021-10-27 22:26:33,26.5881,127.9761,73.56,63,14,10.76
303,Havoysund,NO,2021-10-27 22:26:33,70.9963,24.6622,29.28,70,19,21.97
304,Vondrozo,MG,2021-10-27 22:26:33,-22.8167,47.2833,64.63,95,6,2.89
305,Port Hardy,CA,2021-10-27 22:22:39,50.6996,-127.4199,50.18,87,75,11.5
306,Boende,CD,2021-10-27 22:26:34,-0.2167,20.8667,70.81,99,99,2.28
307,Thompson,CA,2021-10-27 22:22:01,55.7435,-97.8558,41.16,100,90,3.44
308,Gat,IL,2021-10-27 22:26:02,31.61,34.7642,68.4,61,0,5.99
309,La Macarena,CO,2021-10-27 22:26:35,2.1837,-73.7849,71.62,99,100,1.19
310,Washington,US,2021-10-27 22:25:44,47.5001,-120.5015,56.57,50,85,3.38
311,Liliani,PK,2021-10-27 22:26:36,32.2065,72.9537,66.85,38,0,2.84
312,Eureka,US,2021-10-27 22:26:36,40.8021,-124.1637,71.64,76,96,3.0
313,Kodinsk,RU,2021-10-27 22:26:36,58.6881,99.1844,25.21,64,74,9.98
314,Rio Grande,BR,2021-10-27 22:26:37,-32.035,-52.0986,70.12,81,0,7.63
315,Milkovo,RU,2021-10-27 22:26:38,54.7167,158.6167,31.1,95,100,1.16
316,Vardo,NO,2021-10-27 22:23:21,70.3705,31.1107,34.48,53,100,14.85
317,Varzea Grande,BR,2021-10-27 22:26:38,-15.6467,-56.1325,80.47,69,75,6.91
318,La Ronge,CA,2021-10-27 22:26:39,55.1001,-105.2842,41.25,87,90,2.3
319,Evensk,RU,2021-10-27 22:25:03,61.95,159.2333,8.96,83,100,6.46
320,Birin,NP,2021-10-27 22:26:39,26.8865,88.0718,52.25,83,4,5.23
321,Casino,AU,2021-10-27 22:26:40,-28.8667,153.05,80.55,65,0,14.97
322,Colares,PT,2021-10-27 22:26:40,38.7992,-9.4469,66.33,51,0,3.0
323,Rafsanjan,IR,2021-10-27 22:26:41,30.4067,55.9939,54.19,33,51,5.46
324,Stephenville,US,2021-10-27 22:26:41,32.2207,-98.2023,70.14,39,40,20.71
325,Udachnyy,RU,2021-10-27 22:26:42,66.4167,112.4,18.12,82,100,20.4
326,Zeya,RU,2021-10-27 22:26:42,53.75,127.2667,30.02,82,25,1.1
327,Fukue,JP,2021-10-27 22:23:05,32.6881,128.8419,67.01,60,6,12.12
328,Asyut,EG,2021-10-27 22:26:43,27.181,31.1837,75.9,26,0,1.74
329,Kahului,US,2021-10-27 22:24:21,20.8947,-156.47,85.26,64,20,23.02
330,Cairns,AU,2021-10-27 22:26:43,-16.9167,145.7667,83.1,72,75,8.05
331,Aksu,CN,2021-10-27 22:26:44,41.1231,80.2644,48.24,40,56,3.71
332,Bandeirantes,BR,2021-10-27 22:26:44,-23.11,-50.3675,72.09,84,100,9.06
333,Tura,IN,2021-10-27 22:26:45,25.5198,90.2201,66.36,94,1,3.89
334,Kupang,ID,2021-10-27 22:26:45,-10.1667,123.5833,81.18,83,20,5.75
335,Hualmay,PE,2021-10-27 22:26:46,-11.0964,-77.6139,66.85,75,35,10.8
336,Novobirilyussy,RU,2021-10-27 22:26:46,56.9514,90.6661,28.4,63,100,7.61
337,Abu Dhabi,AE,2021-10-27 22:26:46,24.4667,54.3667,80.62,69,0,3.44
338,Gornopravdinsk,RU,2021-10-27 22:22:08,60.05,69.9,26.51,96,100,7.99
339,Ruidoso,US,2021-10-27 22:25:33,33.3317,-105.673,57.06,19,1,1.01
340,Kholodnyy,RU,2021-10-27 22:26:47,62.7167,147.95,-5.91,99,77,0.29
341,Yamada,JP,2021-10-27 22:26:48,39.4667,141.95,55.87,82,25,5.53
342,Changping,CN,2021-10-27 22:26:48,40.2186,116.2197,46.04,33,100,4.45
343,Mao,ES,2021-10-27 22:25:33,39.8885,4.2658,59.56,82,20,6.91
344,Macamic,CA,2021-10-27 22:26:49,48.7502,-78.9996,41.23,65,97,6.15
345,Fare,PF,2021-10-27 22:26:31,-16.7,-151.0167,79.25,77,44,6.58
346,Arlit,NE,2021-10-27 22:26:49,18.7369,7.3853,86.22,12,3,7.29
347,Mecca,SA,2021-10-27 22:26:50,21.4267,39.8261,79.48,61,52,0.94
348,Shaki,AZ,2021-10-27 22:26:50,41.0833,47.1667,38.19,68,0,3.04
349,Chifeng,CN,2021-10-27 22:26:51,42.2683,118.9636,41.16,48,0,2.59
350,Shache,CN,2021-10-27 22:26:51,38.4167,77.2406,47.86,36,27,3.87
351,Turka,UA,2021-10-27 22:26:52,49.1541,23.0297,41.94,81,74,3.91
352,Xiuyan,CN,2021-10-27 22:26:52,40.2928,123.2744,44.8,65,0,3.56
353,Ozinki,RU,2021-10-27 22:26:52,51.1786,49.6769,36.41,49,9,15.79
354,Namatanai,PG,2021-10-27 22:26:53,-3.6667,152.4333,83.44,71,42,5.77
355,Kavieng,PG,2021-10-27 22:24:34,-2.5744,150.7967,83.14,76,45,12.59
356,Mamallapuram,IN,2021-10-27 22:26:53,12.6264,80.1722,80.65,79,100,10.54
357,Orchard Homes,US,2021-10-27 22:26:54,46.8633,-114.0484,48.6,51,90,3.0
358,Natchez,US,2021-10-27 22:26:54,31.5604,-91.4032,71.26,97,75,8.05
359,Hinton,CA,2021-10-27 22:26:55,53.4001,-117.5857,47.1,38,21,12.97
360,Great Yarmouth,GB,2021-10-27 22:22:57,52.6083,1.7305,56.95,86,53,18.23
361,Fairbanks,US,2021-10-27 22:26:12,64.8378,-147.7164,28.36,88,90,1.01
362,Gizo,SB,2021-10-27 22:22:24,-8.103,156.8419,83.44,73,22,8.41
363,Bandarbeyla,SO,2021-10-27 22:26:56,9.4942,50.8122,77.47,72,7,6.58
364,San Patricio,US,2021-10-27 22:23:30,28.017,-97.5169,88.21,17,0,23.4
365,Tabou,CI,2021-10-27 22:26:56,4.423,-7.3528,77.81,87,73,7.11
366,Broome,US,2021-10-27 22:24:40,42.2506,-75.833,52.99,77,1,1.01
367,Agucadoura,PT,2021-10-27 22:26:57,41.4318,-8.7804,63.32,64,26,1.81
368,Qasigiannguit,GL,2021-10-27 22:26:58,68.8193,-51.1922,17.85,73,100,2.51
369,Raudeberg,NO,2021-10-27 22:26:58,61.9875,5.1352,53.96,91,94,8.99
370,Grand Gaube,MU,2021-10-27 22:26:58,-20.0064,57.6608,72.37,72,8,3.0
371,Northam,GB,2021-10-27 22:26:59,51.0333,-4.2167,59.4,83,88,23.49
372,Luan,CH,2021-10-27 22:26:59,46.3592,6.9759,41.56,85,0,4.41
373,Pangnirtung,CA,2021-10-27 22:24:08,66.1451,-65.7125,30.2,80,75,3.44
374,Manzanillo,CU,2021-10-27 22:27:00,20.3433,-77.1167,82.63,74,92,6.11
375,Sumoto,JP,2021-10-27 22:27:01,34.35,134.9,62.6,68,0,9.55
376,Ous,RU,2021-10-27 22:27:01,60.9058,61.5186,30.34,94,100,7.7
377,Fort-Shevchenko,KZ,2021-10-27 22:27:02,44.5086,50.263,46.44,62,4,12.17
378,Les Cayes,HT,2021-10-27 22:27:03,18.2,-73.75,81.61,75,53,6.89
379,Hokitika,NZ,2021-10-27 22:27:03,-42.7167,170.9667,61.83,51,50,4.61
380,Antofagasta,CL,2021-10-27 22:25:55,-23.65,-70.4,61.88,69,6,7.31
381,Vanimo,PG,2021-10-27 22:27:04,-2.6741,141.3028,79.38,89,98,5.68
382,Vuktyl,RU,2021-10-27 22:27:04,63.8567,57.3094,31.62,98,100,12.71
383,Ilulissat,GL,2021-10-27 22:27:05,69.2167,-51.1,17.62,57,75,5.75
384,Whitehorse,CA,2021-10-27 22:24:22,60.7161,-135.0538,36.37,80,75,8.99
385,Almaznyy,RU,2021-10-27 22:27:05,48.0448,40.045,26.74,56,0,1.9
386,Luanda,AO,2021-10-27 22:24:53,-8.8368,13.2343,75.2,83,75,10.36
387,Saint Anthony,US,2021-10-27 22:27:06,45.0205,-93.218,54.55,70,90,3.0
388,San Cristobal,VE,2021-10-27 22:27:06,7.7669,-72.225,75.38,91,100,3.27
389,Chara,RU,2021-10-27 22:27:07,56.9064,118.2631,28.49,69,96,1.03
390,Nouakchott,MR,2021-10-27 22:27:07,18.0858,-15.9785,84.13,53,77,14.7
391,Kayerkan,RU,2021-10-27 22:27:07,69.3497,87.7602,-6.27,99,100,4.97
392,Ximei,CN,2021-10-27 22:27:08,24.9639,118.3794,73.94,79,97,4.38
393,Oparino,RU,2021-10-27 22:27:08,59.8518,48.2783,34.32,98,100,8.08
394,Nishihara,JP,2021-10-27 22:27:09,26.1842,127.7558,72.68,60,75,6.91
395,Cascais,PT,2021-10-27 22:27:09,38.6979,-9.4215,66.51,53,0,3.0
396,Saint-Pierre,RE,2021-10-27 22:23:41,-21.3393,55.4781,69.48,69,0,6.91
397,Nikolayevsk-Na-Amure,RU,2021-10-27 22:23:49,53.1406,140.73,36.81,99,100,3.89
398,Palembang,ID,2021-10-27 22:27:10,-2.9167,104.7458,78.89,94,20,0.0
399,Harrisburg,US,2021-10-27 22:25:44,40.2737,-76.8844,66.49,54,20,6.91
400,Berlevag,NO,2021-10-27 22:27:11,70.8578,29.0864,30.45,64,84,15.17
401,Rosetta,EG,2021-10-27 22:27:11,31.4044,30.4164,71.83,74,22,10.65
402,Ayan,RU,2021-10-27 22:23:30,56.45,138.1667,33.33,78,40,5.03
403,Campos Gerais,BR,2021-10-27 22:27:12,-21.235,-45.7586,70.41,85,100,2.57
404,Gasa,PS,2021-10-27 22:27:12,31.5,34.4667,68.92,68,0,8.68
405,Upernavik,GL,2021-10-27 22:27:13,72.7868,-56.1549,22.14,79,75,4.21
406,Roscommon,IE,2021-10-27 22:27:13,53.6333,-8.1833,54.0,96,100,7.2
407,Sao Joao Da Barra,BR,2021-10-27 22:27:14,-21.6403,-41.0511,74.05,87,68,12.59
408,Naze,JP,2021-10-27 22:24:20,28.3667,129.4833,65.32,63,0,12.53
409,Emerald,AU,2021-10-27 22:27:14,-23.5333,148.1667,81.99,48,40,10.36
410,Ternate,ID,2021-10-27 22:27:15,0.8,127.4,80.87,79,79,5.64
411,Jishu,CN,2021-10-27 22:27:15,44.3167,126.8,34.72,79,0,0.83
412,Dovers,VC,2021-10-27 22:27:16,12.8833,-61.1833,80.19,71,100,16.64
413,Copiapo,CL,2021-10-27 22:27:16,-27.3667,-70.3333,58.69,30,0,7.27
414,Winnemucca,US,2021-10-27 22:27:16,40.973,-117.7357,62.65,48,1,11.5
415,Hay River,CA,2021-10-27 22:27:17,60.8156,-115.7999,37.38,87,90,5.75
416,Kyra,RU,2021-10-27 22:27:17,49.5776,111.9753,32.85,63,25,2.98
417,Henties Bay,NA,2021-10-27 22:27:18,-22.116,14.2845,60.85,80,94,3.24
418,Gaomi,CN,2021-10-27 22:27:18,36.3833,119.7528,46.18,58,100,2.95
419,Fort Nelson,CA,2021-10-27 22:27:19,58.8053,-122.7002,31.59,93,90,4.61
420,Tigil,RU,2021-10-27 22:27:19,57.8,158.6667,30.02,97,100,2.73
421,Machiques,VE,2021-10-27 22:27:19,10.0644,-72.545,82.62,78,100,3.6
422,Pevek,RU,2021-10-27 22:27:20,69.7008,170.3133,9.19,92,100,11.25
423,Ancud,CL,2021-10-27 22:27:20,-41.8697,-73.8203,61.43,82,1,9.01
424,Sur,OM,2021-10-27 22:27:21,22.5667,59.5289,77.59,68,11,8.5
425,Praia Da Vitoria,PT,2021-10-27 22:27:21,38.7333,-27.0667,66.76,82,40,9.6
426,Georgiyevskoye,RU,2021-10-27 22:27:22,58.731,45.024,39.54,97,100,11.36
427,Bage,BR,2021-10-27 22:27:22,-31.3314,-54.1069,78.58,50,0,9.22
428,Galle,LK,2021-10-27 22:27:23,6.0367,80.217,78.24,85,100,8.52
429,Batman,TR,2021-10-27 22:27:06,37.8874,41.1322,55.2,44,0,2.3
430,Kumba,CM,2021-10-27 22:27:23,4.6363,9.4469,71.73,98,57,0.43
431,Manuk Mangkaw,PH,2021-10-27 22:27:24,4.8,119.85,82.99,70,83,5.53
432,Vestmannaeyjar,IS,2021-10-27 22:27:24,63.4427,-20.2734,43.36,72,63,12.5
433,Lompoc,US,2021-10-27 22:27:24,34.6391,-120.4579,83.12,48,1,17.27
434,Rudbar,AF,2021-10-27 22:27:25,30.15,62.6,62.65,21,4,5.17
435,Mae Ramat,TH,2021-10-27 22:27:25,16.984,98.5166,70.72,97,100,1.83
436,Pandan,PH,2021-10-27 22:27:26,14.0453,124.1694,79.66,83,58,9.66
437,Polaniec,PL,2021-10-27 22:27:26,50.4332,21.2812,46.78,79,100,6.55
438,Nieuw Amsterdam,SR,2021-10-27 22:27:27,5.8833,-55.0833,81.14,87,20,3.44
439,Miles City,US,2021-10-27 22:27:27,46.4083,-105.8406,53.51,50,20,17.27
440,Santiago De Cao,PE,2021-10-27 22:27:27,-7.9589,-79.2392,62.73,82,45,8.05
441,Ossora,RU,2021-10-27 22:27:28,59.2353,163.0719,19.6,94,98,4.32
442,Kulhudhuffushi,MV,2021-10-27 22:27:28,6.6221,73.07,80.82,74,99,5.53
443,Basco,PH,2021-10-27 22:27:29,20.4487,121.9702,80.08,68,89,22.03
444,Coquimbo,CL,2021-10-27 22:23:27,-29.9533,-71.3436,58.73,82,40,12.66
