,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
445,Cockburn Town,TC,2021-10-27 22:24:33,21.4612,-71.1419,82.36,74,75,4.61
446,Penalva,BR,2021-10-27 22:27:30,-3.2942,-45.1736,80.49,70,36,2.62
447,Calama,CL,2021-10-27 22:23:08,-22.4667,-68.9333,70.29,11,0,21.85
448,Shostka,UA,2021-10-27 22:27:30,51.863,33.4698,39.43,94,65,7.61
449,Vila,PT,2021-10-27 22:27:31,42.0304,-8.1588,52.34,87,8,3.85
450,Miracema Do Tocantins,BR,2021-10-27 22:27:31,-9.5618,-48.3967,86.92,37,24,2.37
451,Boyolangu,ID,2021-10-27 22:27:32,-8.1181,111.8935,75.52,92,100,1.95
452,Pemangkat,ID,2021-10-27 22:27:33,1.1667,108.9667,77.85,87,100,4.21
453,Cornwall,CA,2021-10-27 22:27:05,45.0181,-74.7281,52.72,61,1,3.44
454,Hearst,CA,2021-10-27 22:27:33,49.6835,-83.6665,43.05,86,95,4.16
455,Kundiawa,PG,2021-10-27 22:27:34,-6.0167,144.9667,68.99,79,36,1.3
456,Manaus,BR,2021-10-27 22:26:02,-3.1019,-60.025,75.69,94,75,6.91
457,Malinao,PH,2021-10-27 22:27:34,7.5917,124.6889,67.35,93,95,2.8
458,Makinsk,KZ,2021-10-27 22:27:35,52.6292,70.4169,23.61,53,42,12.21
459,Trairi,BR,2021-10-27 22:23:58,-3.2778,-39.2689,80.06,79,7,10.8
460,Bilibino,RU,2021-10-27 22:27:35,68.0546,166.4372,-20.97,98,34,3.02
461,Tyrma,RU,2021-10-27 22:27:36,50.0833,132.1667,27.0,94,6,2.39
462,Noumea,NC,2021-10-27 22:27:36,-22.2763,166.4572,79.0,99,51,11.27
463,Domna,RU,2021-10-27 22:27:37,51.8971,113.1573,19.56,93,12,2.24
464,Rancharia,BR,2021-10-27 22:27:37,-22.2292,-50.8931,81.52,84,100,10.98
465,Mehamn,NO,2021-10-27 22:23:34,71.0357,27.8492,28.67,69,58,13.62
466,Sola,VU,2021-10-27 22:27:38,-13.8833,167.55,78.39,81,100,14.23
467,Atasu,KZ,2021-10-27 22:27:38,48.6814,71.6433,29.3,55,0,7.05
468,Lucea,JM,2021-10-27 22:27:38,18.451,-78.1736,84.06,72,33,1.68
469,Bykovo,RU,2021-10-27 22:27:39,55.6361,38.0803,43.56,87,75,8.95
470,Goderich,CA,2021-10-27 22:27:39,43.7501,-81.7165,57.2,87,50,8.05
471,Malanje,AO,2021-10-27 22:27:40,-9.5402,16.341,65.7,91,85,2.57
472,Kaa-Khem,RU,2021-10-27 22:27:40,51.6833,94.7333,38.19,55,100,2.04
473,Okha,RU,2021-10-27 22:27:41,53.5739,142.9478,40.35,90,74,10.78
474,Garden City,US,2021-10-27 22:26:31,42.3256,-83.331,53.89,90,90,5.75
475,Alibag,IN,2021-10-27 22:27:41,18.6411,72.8792,80.67,58,0,7.72
476,Mangan,IN,2021-10-27 22:27:42,27.5167,88.5333,59.18,55,2,8.1
477,Kuruman,ZA,2021-10-27 22:27:42,-27.4524,23.4325,59.0,84,100,10.63
478,Honningsvag,NO,2021-10-27 22:27:43,70.9821,25.9704,34.54,61,24,24.63
479,Mokolo,CM,2021-10-27 22:27:43,10.7398,13.8019,76.71,20,30,4.07
480,Bubaque,GW,2021-10-27 22:27:44,11.2833,-15.8333,82.65,77,41,9.19
481,Uvira,CD,2021-10-27 22:27:44,-3.4067,29.1458,74.3,76,8,3.47
482,Pecos,US,2021-10-27 22:27:44,31.4229,-103.4932,73.49,12,1,12.66
483,Priargunsk,RU,2021-10-27 22:27:45,50.3691,119.1012,33.37,63,12,5.21
484,Susehri,TR,2021-10-27 22:27:46,40.1644,38.0867,46.11,29,0,0.76
485,Yar-Sale,RU,2021-10-27 22:27:46,66.8333,70.8333,12.65,92,62,6.78
486,Saint-Marc-Des-Carrieres,CA,2021-10-27 22:27:46,46.6834,-72.0491,50.14,76,95,8.05
487,Nirmal,IN,2021-10-27 22:27:47,19.1,78.35,66.54,63,16,4.05
488,Christchurch,NZ,2021-10-27 22:24:15,-43.5333,172.6333,61.95,80,90,1.01
489,Yanam,IN,2021-10-27 22:27:47,16.7333,82.2167,74.43,93,17,3.76
490,Alofi,NU,2021-10-27 22:23:36,-19.0595,-169.9187,80.49,65,40,19.57
491,Haines Junction,CA,2021-10-27 22:27:48,60.7522,-137.5108,31.95,69,99,1.14
492,Matara,LK,2021-10-27 22:24:35,5.9485,80.5353,76.08,90,100,7.56
493,Norsup,VU,2021-10-27 22:27:48,-16.0667,167.3833,81.88,76,100,10.92
494,Olivenza,ES,2021-10-27 22:27:49,38.6832,-7.103,63.21,45,28,2.06
495,Smithers,CA,2021-10-27 22:24:12,54.7804,-127.1743,48.52,40,40,6.91
496,Kamenka,RU,2021-10-27 22:27:50,51.3223,42.7678,35.96,46,2,10.45
497,Hofn,IS,2021-10-27 22:27:50,64.2539,-15.2082,40.98,66,31,9.84
498,Shaowu,CN,2021-10-27 22:27:50,27.3409,117.4831,59.05,97,49,1.88
499,Tabat,ID,2021-10-27 22:27:51,-2.635,115.2274,73.9,92,97,1.52
500,Papara,BR,2021-10-27 22:27:51,-3.9839,-38.7273,81.0,80,4,5.06
501,Keene,US,2021-10-27 22:27:52,42.9337,-72.2781,54.01,86,90,4.61
502,Aklavik,CA,2021-10-27 22:25:41,68.2191,-135.0107,29.23,91,97,2.15
503,Neiafu,TO,2021-10-27 22:27:52,-18.65,-173.9833,81.28,69,40,11.5
504,Toora-Khem,RU,2021-10-27 22:24:43,52.4675,96.11,33.33,90,100,3.76
505,Gao,ML,2021-10-27 22:27:53,16.6362,1.637,85.6,13,5,10.22
506,Shubarshi,KZ,2021-10-27 22:27:54,48.5872,57.1869,32.68,42,6,6.24
507,Jardim,BR,2021-10-27 22:26:23,-21.4803,-56.1381,82.94,52,89,4.74
508,Serowe,BW,2021-10-27 22:27:54,-22.3833,26.7167,65.66,68,99,16.02
509,Beitbridge,ZW,2021-10-27 22:27:55,-22.2167,30.0,70.72,70,100,20.98
510,Passagem Franca,BR,2021-10-27 22:27:55,-6.1797,-43.7836,86.16,37,51,0.92
511,Nanortalik,GL,2021-10-27 22:27:18,60.1432,-45.2371,34.92,67,3,7.81
512,Sompeta,IN,2021-10-27 22:27:56,18.9333,84.6,77.32,81,42,9.04
513,Mareeba,AU,2021-10-27 22:27:56,-17.0,145.4333,78.48,80,60,6.55
514,Okhotsk,RU,2021-10-27 22:24:20,59.3833,143.3,18.82,85,77,6.62
515,Tadine,NC,2021-10-27 22:27:57,-21.55,167.8833,77.86,74,6,7.02
516,Alta Floresta,BR,2021-10-27 22:26:37,-9.8756,-56.0861,74.91,92,61,1.32
517,Polyarnyy,RU,2021-10-27 22:27:57,69.1989,33.4478,9.07,67,78,6.42
518,Plakhtiyivka,UA,2021-10-27 22:27:58,46.1006,29.7217,47.26,60,3,6.67
519,Hashtrud,IR,2021-10-27 22:27:58,37.4779,47.0508,36.52,53,0,1.83
520,Requena,ES,2021-10-27 22:27:59,39.4883,-1.1004,56.14,95,100,3.06
521,Oktyabrskiy,RU,2021-10-27 22:27:59,54.4815,53.471,35.69,63,81,16.15
522,Samarai,PG,2021-10-27 22:28:00,-10.6167,150.6667,82.29,74,91,12.55
523,Yulara,AU,2021-10-27 22:24:37,-25.2406,130.9889,78.64,22,87,6.91
524,Madang,PG,2021-10-27 22:28:00,-5.2246,145.7966,79.39,87,76,1.68
525,The Valley,AI,2021-10-27 22:23:49,18.217,-63.0578,82.54,69,20,5.75
526,Nalut,LY,2021-10-27 22:28:01,30.3333,10.85,64.22,56,0,12.08
527,Araguacu,BR,2021-10-27 22:28:02,-12.9306,-49.8264,85.15,48,88,1.07
528,Prince Albert,CA,2021-10-27 22:28:02,53.2001,-105.7677,40.95,87,90,6.91
529,Buy,RU,2021-10-27 22:28:03,58.4786,41.53,40.68,91,96,10.42
530,Asfi,MA,2021-10-27 22:28:04,32.2994,-9.2372,66.36,82,0,10.02
531,Gamba,GA,2021-10-27 22:25:51,-2.65,10.0,74.43,92,100,5.03
532,Nam Dinh,VN,2021-10-27 22:25:08,20.4167,106.1667,72.73,82,100,5.44
533,Wasilla,US,2021-10-27 22:28:04,61.5814,-149.4394,35.06,81,90,3.44
534,Clarence Town,AU,2021-10-27 22:28:05,-32.5833,151.7833,78.35,41,66,3.06
535,Ahipara,NZ,2021-10-27 22:24:09,-35.1667,173.1667,66.49,71,97,6.53
536,Zavodoukovsk,RU,2021-10-27 22:28:06,56.5042,66.5515,30.47,82,99,10.58
537,Kharp,RU,2021-10-27 22:28:06,66.8014,65.8081,9.82,95,100,2.71
538,Oktyabrskoye,RU,2021-10-27 22:28:07,43.0645,44.7417,24.94,100,0,2.24
539,Nelson Bay,AU,2021-10-27 22:28:07,-32.7167,152.15,75.96,71,60,3.0
540,Gemena,CD,2021-10-27 22:28:08,3.25,19.7667,70.3,94,99,0.67
541,Xai-Xai,MZ,2021-10-27 22:28:08,-25.0519,33.6442,69.51,82,22,10.27
542,Narodychi,UA,2021-10-27 22:28:09,51.2029,29.0823,42.69,90,100,8.3
543,Grindavik,IS,2021-10-27 22:28:09,63.8424,-22.4338,39.67,81,0,8.05
544,Lepley,RU,2021-10-27 22:28:10,54.3092,42.8599,42.78,79,99,11.52
545,Muravlenko,RU,2021-10-27 22:28:10,63.7898,74.523,7.97,95,33,6.11
546,Waingapu,ID,2021-10-27 22:24:10,-9.6567,120.2641,80.98,77,70,5.82
547,Belgrade,RS,2021-10-27 22:25:21,44.804,20.4651,49.69,87,11,3.44
548,Montepuez,MZ,2021-10-27 22:28:11,-13.1256,38.9997,72.55,69,20,5.88
549,Nsanje,MW,2021-10-27 22:28:11,-16.92,35.262,73.72,74,8,5.12
550,Whitianga,NZ,2021-10-27 22:25:09,-36.8333,175.7,64.02,74,100,4.29
551,Tautira,PF,2021-10-27 22:28:12,-17.7333,-149.15,84.22,80,10,12.08
552,Casale Monferrato,IT,2021-10-27 22:28:12,45.1334,8.4571,55.56,81,12,2.26
553,Rabaul,PG,2021-10-27 22:28:13,-4.1967,152.1721,83.1,72,31,7.94
554,Santiago Del Estero,AR,2021-10-27 22:28:13,-27.7951,-64.2615,90.81,13,95,9.75
555,Voh,NC,2021-10-27 22:28:14,-20.9667,164.7,82.11,63,7,5.55
556,Chipinge,ZW,2021-10-27 22:28:14,-20.1883,32.6236,61.25,93,76,7.52
557,Safranbolu,TR,2021-10-27 22:28:15,41.2508,32.6942,44.51,78,2,1.16
558,Teknaf,BD,2021-10-27 22:28:15,20.8624,92.3058,76.03,86,86,3.96
559,Rock Sound,BS,2021-10-27 22:28:16,24.9,-76.2,81.79,77,4,10.78
560,Marzuq,YE,2021-10-27 22:28:16,14.4,46.4667,69.55,55,13,4.32
561,Shingu,JP,2021-10-27 22:28:17,33.7333,135.9833,56.12,78,0,6.73
562,Puerto Del Rosario,ES,2021-10-27 22:27:55,28.5004,-13.8627,69.55,68,27,8.05
563,Turiacu,BR,2021-10-27 22:28:17,-1.6633,-45.3717,78.31,80,58,5.32
564,Ntcheu,MW,2021-10-27 22:28:18,-14.8203,34.6359,66.94,77,63,5.55
565,Saint-Georges,GD,2021-10-27 22:24:05,12.0564,-61.7485,82.08,83,75,9.22
566,Inhambane,MZ,2021-10-27 22:28:18,-23.865,35.3833,70.75,78,30,12.46
567,Quang Ngai,VN,2021-10-27 22:28:19,15.1167,108.8,73.87,92,69,2.89
568,Benjamin Aceval,PY,2021-10-27 22:28:19,-24.9667,-57.5667,87.94,50,24,4.14
569,Irati,BR,2021-10-27 22:28:20,-25.4672,-50.6511,64.26,94,66,3.51
570,Keti Bandar,PK,2021-10-27 22:24:01,24.1447,67.4497,78.51,57,0,7.87
571,Chicama,PE,2021-10-27 22:28:20,-7.8447,-79.1469,61.34,70,27,10.78
572,Porto Novo,BJ,2021-10-27 22:28:21,6.4965,2.6036,82.22,83,61,5.19
573,Aguilas,ES,2021-10-27 22:28:21,37.4063,-1.5829,64.2,72,63,5.57
574,Batagay,RU,2021-10-27 22:28:22,67.6333,134.6333,4.48,98,67,3.67
575,Kyshtovka,RU,2021-10-27 22:28:22,56.555,76.6271,29.21,74,95,6.4
576,Xining,CN,2021-10-27 22:28:23,36.6167,101.7667,32.92,82,29,1.63
577,Berbera,SO,2021-10-27 22:28:23,10.4396,45.0143,80.98,54,0,5.97
578,Mopti,ML,2021-10-27 22:28:24,14.6667,-4.0,91.08,16,8,9.35
579,Araquari,BR,2021-10-27 22:28:24,-26.3703,-48.7211,73.33,83,75,4.61
580,Port Lincoln,AU,2021-10-27 22:28:25,-34.7333,135.8667,59.22,86,68,14.99
581,Bintulu,MY,2021-10-27 22:28:25,3.1667,113.0333,77.41,94,40,2.3
582,Kudahuvadhoo,MV,2021-10-27 22:28:26,2.6708,72.8944,81.25,77,96,8.08
583,Itoman,JP,2021-10-27 22:28:26,26.1247,127.6694,73.42,60,75,6.91
584,Half Moon Bay,US,2021-10-27 22:25:25,37.4636,-122.4286,76.91,76,1,1.01
585,Kalat,PK,2021-10-27 22:28:27,29.0225,66.5916,45.45,19,0,0.56
586,Krasnomayskiy,RU,2021-10-27 22:28:27,57.6194,34.4099,41.99,85,100,9.01
587,Sorong,ID,2021-10-27 22:24:05,-0.8833,131.25,80.67,79,61,4.92
588,Talnakh,RU,2021-10-27 22:28:28,69.4865,88.3972,-4.86,99,96,8.21
589,Newcastle,AU,2021-10-27 22:25:05,-32.9272,151.7765,78.19,70,0,1.01
590,Suzun,RU,2021-10-27 22:28:28,53.7841,82.3116,26.92,58,94,3.49
591,Zhanaozen,KZ,2021-10-27 22:28:29,43.3,52.8,38.17,54,0,7.52
592,Arkhipo-Osipovka,RU,2021-10-27 22:28:29,44.37,38.52,48.24,68,0,2.93
593,Kabo,CF,2021-10-27 22:28:30,7.6994,18.629,75.27,80,44,0.43
594,Quatre Cocos,MU,2021-10-27 22:28:30,-20.2078,57.7625,72.09,72,7,8.41
595,Banjar,ID,2021-10-27 22:28:31,-8.19,114.9675,78.66,87,47,3.51
596,Dosso,NE,2021-10-27 22:28:32,13.049,3.1937,86.77,29,4,6.02
597,Katiola,CI,2021-10-27 22:28:32,8.1333,-5.1,79.43,80,100,3.83
598,Sambava,MG,2021-10-27 22:28:33,-14.2667,50.1667,72.27,86,21,3.09
599,Port Augusta,AU,2021-10-27 22:28:33,-32.5,137.7667,81.72,55,0,5.61
600,Kokopo,PG,2021-10-27 22:28:34,-4.352,152.2633,83.35,70,29,7.38
601,Lindsay,US,2021-10-27 22:27:18,36.203,-119.0882,72.01,51,1,0.0
602,Dudinka,RU,2021-10-27 22:28:35,69.4058,86.1778,-9.69,99,86,5.46
603,Tolaga Bay,NZ,2021-10-27 22:28:35,-38.3667,178.3,68.25,59,100,4.9
604,Boundiali,CI,2021-10-27 22:28:35,9.5217,-6.4869,75.96,85,77,6.22
605,Pudozh,RU,2021-10-27 22:28:36,61.8099,36.5345,40.86,96,100,2.8
606,Angelopolis,US,2021-10-27 22:27:54,34.0522,-118.2437,90.45,30,1,4.61
607,Nemuro,JP,2021-10-27 22:28:37,43.3236,145.575,56.21,86,23,13.96
608,Sulam,IL,2021-10-27 22:28:37,32.6061,35.3341,64.24,67,2,2.55
609,Guerrero Negro,MX,2021-10-27 22:28:38,27.9769,-114.0611,81.01,27,0,10.07
610,Florianopolis,BR,2021-10-27 22:24:10,-27.6146,-48.5012,72.41,66,0,5.75
611,Baglan,AF,2021-10-27 22:28:38,36.1307,68.7083,56.5,42,45,4.97
612,Puerto Cabezas,NI,2021-10-27 22:28:39,14.0351,-83.3888,84.16,84,40,6.91
613,Arras,FR,2021-10-27 22:28:39,50.293,2.7819,50.67,93,40,8.68
614,Temir,KZ,2021-10-27 22:28:39,49.1414,57.13,31.5,48,14,7.74
615,Barichara,CO,2021-10-27 22:28:40,6.6357,-73.2228,67.59,96,100,3.04
616,Ilek,RU,2021-10-27 22:28:40,51.5271,53.3831,36.28,53,49,14.56
617,Mandalgovi,MN,2021-10-27 22:28:41,45.7625,106.2708,35.82,39,0,8.93
618,Menomonie,US,2021-10-27 22:28:41,44.8755,-91.9193,56.73,58,100,4.61
619,Cayenne,GF,2021-10-27 22:23:43,4.9333,-52.3333,82.44,81,40,4.0
620,San Martin,AR,2021-10-27 22:24:26,-33.081,-68.4681,90.14,12,40,4.61
621,Bjornevatn,NO,2021-10-27 22:28:42,69.6672,29.9847,21.54,93,7,4.61
622,Porto Walter,BR,2021-10-27 22:28:42,-8.2686,-72.7439,87.48,50,84,4.54
623,Simao,CN,2021-10-27 22:28:43,22.7886,100.9748,61.79,98,85,1.28
624,Nassau,US,2021-10-27 22:28:43,40.7507,-73.5829,60.51,72,90,3.0
625,Harper,LR,2021-10-27 22:28:44,4.375,-7.7169,77.49,87,72,7.49
626,Ust-Tsilma,RU,2021-10-27 22:28:44,65.441,52.1498,27.09,97,100,3.98
627,Dunmore Town,BS,2021-10-27 22:28:45,25.5,-76.65,81.27,76,13,14.03
628,Mae Tha,TH,2021-10-27 22:28:45,18.4646,99.1403,75.79,98,97,1.01
629,Makakilo City,US,2021-10-27 22:23:54,21.3469,-158.0858,84.52,58,90,6.91
630,Livingstone,ZM,2021-10-27 22:28:46,-17.8419,25.8543,78.3,42,34,9.33
631,Mayo,US,2021-10-27 22:26:57,38.8876,-76.5119,68.95,68,0,1.99
632,Khash,IR,2021-10-27 22:28:47,28.2211,61.2158,60.73,31,25,2.01
633,Sinnamary,GF,2021-10-27 22:28:47,5.3833,-52.95,78.91,84,30,9.17
634,Kushmurun,KZ,2021-10-27 22:28:47,52.4503,64.6311,33.62,47,55,14.58
635,Jalu,LY,2021-10-27 22:28:48,29.0331,21.5482,71.37,54,67,4.27
636,Redmond,US,2021-10-27 22:25:02,47.674,-122.1215,57.34,73,100,3.0
637,Moron,AR,2021-10-27 22:24:05,-34.6534,-58.6198,90.01,31,0,7.87
638,Odienne,CI,2021-10-27 22:28:49,9.51,-7.5692,73.63,90,73,3.62
639,Vanavara,RU,2021-10-27 22:28:49,60.34,102.2797,23.59,57,100,15.73
640,Punta Alta,AR,2021-10-27 22:27:55,-38.8759,-62.0736,72.52,50,19,13.49
641,Betong,TH,2021-10-27 22:28:50,5.7743,101.0723,72.21,99,100,1.88
642,Khandyga,RU,2021-10-27 22:28:50,62.6667,135.6,21.83,98,100,1.36
643,Kamaishi,JP,2021-10-27 22:28:50,39.2667,141.8833,56.84,80,18,5.35
644,Pitimbu,BR,2021-10-27 22:28:51,-7.4706,-34.8086,79.39,77,6,13.27
645,Takoradi,GH,2021-10-27 22:24:35,4.8845,-1.7554,78.84,85,12,8.34
646,Severnyy-Kospashskiy,RU,2021-10-27 22:28:51,59.0925,57.8008,34.61,100,100,8.99
647,Balabac,PH,2021-10-27 22:28:52,7.9868,117.0645,82.36,77,100,14.79
648,Lorengau,PG,2021-10-27 22:28:52,-2.0226,147.2712,83.03,76,36,5.79
649,Sungaipenuh,ID,2021-10-27 22:28:53,-2.0833,101.3833,64.63,84,99,2.3
650,Mitsamiouli,KM,2021-10-27 22:28:53,-11.3847,43.2844,78.31,79,2,1.7
651,Morant Bay,JM,2021-10-27 22:28:54,17.8815,-76.4093,83.82,78,61,8.37
652,Bundaberg,AU,2021-10-27 22:28:54,-24.85,152.35,77.29,73,90,12.66
653,Pyay,MM,2021-10-27 22:28:55,18.8167,95.2167,73.24,96,22,4.61
654,Viedma,AR,2021-10-27 22:26:30,-40.8135,-62.9967,76.44,19,5,16.64
655,Kalmunai,LK,2021-10-27 22:28:55,7.4167,81.8167,77.88,84,100,6.82
656,Kemijarvi,FI,2021-10-27 22:28:56,66.7131,27.4306,27.32,91,100,8.63
657,Shizunai,JP,2021-10-27 22:28:56,42.3339,142.3669,55.71,82,26,15.35
658,Portland,US,2021-10-27 22:27:32,45.5234,-122.6762,58.98,86,90,1.01
659,Bodrum,TR,2021-10-27 22:28:56,37.0383,27.4292,65.68,60,58,3.02
660,Puerto Penasco,MX,2021-10-27 22:28:57,31.3167,-113.5333,80.91,25,0,5.99
661,Springfield,US,2021-10-27 22:26:48,37.2153,-93.2982,53.65,94,90,7.0
662,Murray Bridge,AU,2021-10-27 22:28:58,-35.1167,139.2667,67.42,81,79,5.39
663,Yaan,NG,2021-10-27 22:28:58,7.3833,8.5667,75.97,87,100,5.91
664,Jiangyou,CN,2021-10-27 22:28:59,31.7667,104.7167,57.25,85,100,2.06
665,Kallaste,EE,2021-10-27 22:28:59,58.655,27.1592,50.23,83,100,18.79
666,Elk,PL,2021-10-27 22:29:00,53.8282,22.3647,51.57,85,100,13.27
667,Vernon,CA,2021-10-27 22:29:00,50.2581,-119.2691,57.61,40,76,1.99
668,Na Klang,TH,2021-10-27 22:29:01,17.3072,102.1889,69.76,99,100,3.67
669,Dwarka,IN,2021-10-27 22:29:02,22.2394,68.9678,81.0,54,5,11.39
